number1,number2,number3,number4,lastNumber
49,50,51,52,53
98,99,100,101,102
1,2,3,4,5
49,50,51,52,53
65,66,67,68,69
1,2,3,4,5
42,43,44,45,46
73,74,75,76,77
60,61,62,63,64
97,98,99,100,101
44,45,46,47,48
5,6,7,8,9
14,15,16,17,18
88,89,90,91,92
72,73,74,75,76
7,8,9,10,11
97,98,99,100,101
74,75,76,77,78
55,56,57,58,59
53,54,55,56,57
89,90,91,92,93
92,93,94,95,96
49,50,51,52,53
2,3,4,5,6
99,100,101,102,103
24,25,26,27,28
51,52,53,54,55
86,87,88,89,90
67,68,69,70,71
64,65,66,67,68
54,55,56,57,58
78,79,80,81,82
70,71,72,73,74
33,34,35,36,37
96,97,98,99,100
33,34,35,36,37
17,18,19,20,21
33,34,35,36,37
29,30,31,32,33
12,13,14,15,16
68,69,70,71,72
3,4,5,6,7
92,93,94,95,96
97,98,99,100,101
46,47,48,49,50
72,73,74,75,76
22,23,24,25,26
6,7,8,9,10
30,31,32,33,34
48,49,50,51,52
4,5,6,7,8
45,46,47,48,49
18,19,20,21,22
76,77,78,79,80
60,61,62,63,64
21,22,23,24,25
37,38,39,40,41
74,75,76,77,78
95,96,97,98,99
67,68,69,70,71
46,47,48,49,50
76,77,78,79,80
66,67,68,69,70
36,37,38,39,40
35,36,37,38,39
2,3,4,5,6
21,22,23,24,25
45,46,47,48,49
69,70,71,72,73
92,93,94,95,96
16,17,18,19,20
83,84,85,86,87
67,68,69,70,71
3,4,5,6,7
80,81,82,83,84
94,95,96,97,98
49,50,51,52,53
61,62,63,64,65
84,85,86,87,88
17,18,19,20,21
35,36,37,38,39
67,68,69,70,71
52,53,54,55,56
9,10,11,12,13
22,23,24,25,26
43,44,45,46,47
17,18,19,20,21
51,52,53,54,55
48,49,50,51,52
55,56,57,58,59
89,90,91,92,93
84,85,86,87,88
1,2,3,4,5
47,48,49,50,51
91,92,93,94,95
39,40,41,42,43
74,75,76,77,78
87,88,89,90,91
59,60,61,62,63
21,22,23,24,25
78,79,80,81,82
10,11,12,13,14
68,69,70,71,72
82,83,84,85,86
70,71,72,73,74
39,40,41,42,43
52,53,54,55,56
23,24,25,26,27
1,2,3,4,5
88,89,90,91,92
99,100,101,102,103
40,41,42,43,44
13,14,15,16,17
54,55,56,57,58
61,62,63,64,65
39,40,41,42,43
9,10,11,12,13
76,77,78,79,80
57,58,59,60,61
93,94,95,96,97
47,48,49,50,51
96,97,98,99,100
51,52,53,54,55
50,51,52,53,54
11,12,13,14,15
44,45,46,47,48
97,98,99,100,101
33,34,35,36,37
47,48,49,50,51
68,69,70,71,72
42,43,44,45,46
71,72,73,74,75
53,54,55,56,57
87,88,89,90,91
28,29,30,31,32
19,20,21,22,23
51,52,53,54,55
82,83,84,85,86
78,79,80,81,82
41,42,43,44,45
79,80,81,82,83
80,81,82,83,84
66,67,68,69,70
47,48,49,50,51
92,93,94,95,96
63,64,65,66,67
12,13,14,15,16
21,22,23,24,25
0,1,2,3,4
2,3,4,5,6
54,55,56,57,58
50,51,52,53,54
6,7,8,9,10
36,37,38,39,40
25,26,27,28,29
62,63,64,65,66
37,38,39,40,41
51,52,53,54,55
55,56,57,58,59
88,89,90,91,92
6,7,8,9,10
96,97,98,99,100
7,8,9,10,11
38,39,40,41,42
38,39,40,41,42
33,34,35,36,37
23,24,25,26,27
76,77,78,79,80
58,59,60,61,62
15,16,17,18,19
61,62,63,64,65
61,62,63,64,65
37,38,39,40,41
54,55,56,57,58
39,40,41,42,43
84,85,86,87,88
84,85,86,87,88
61,62,63,64,65
17,18,19,20,21
34,35,36,37,38
63,64,65,66,67
50,51,52,53,54
77,78,79,80,81
88,89,90,91,92
46,47,48,49,50
56,57,58,59,60
14,15,16,17,18
23,24,25,26,27
70,71,72,73,74
92,93,94,95,96
77,78,79,80,81
70,71,72,73,74
68,69,70,71,72
82,83,84,85,86
39,40,41,42,43
68,69,70,71,72
22,23,24,25,26
23,24,25,26,27
96,97,98,99,100
34,35,36,37,38
83,84,85,86,87
91,92,93,94,95
93,94,95,96,97
33,34,35,36,37
5,6,7,8,9
67,68,69,70,71
43,44,45,46,47
44,45,46,47,48
52,53,54,55,56
48,49,50,51,52
69,70,71,72,73
23,24,25,26,27
36,37,38,39,40
59,60,61,62,63
2,3,4,5,6
97,98,99,100,101
39,40,41,42,43
3,4,5,6,7
5,6,7,8,9
45,46,47,48,49
42,43,44,45,46
98,99,100,101,102
24,25,26,27,28
38,39,40,41,42
50,51,52,53,54
71,72,73,74,75
93,94,95,96,97
49,50,51,52,53
28,29,30,31,32
75,76,77,78,79
79,80,81,82,83
93,94,95,96,97
95,96,97,98,99
76,77,78,79,80
60,61,62,63,64
89,90,91,92,93
47,48,49,50,51
67,68,69,70,71
20,21,22,23,24
72,73,74,75,76
13,14,15,16,17
83,84,85,86,87
82,83,84,85,86
53,54,55,56,57
87,88,89,90,91
56,57,58,59,60
44,45,46,47,48
70,71,72,73,74
56,57,58,59,60
76,77,78,79,80
18,19,20,21,22
24,25,26,27,28
84,85,86,87,88
47,48,49,50,51
68,69,70,71,72
37,38,39,40,41
29,30,31,32,33
15,16,17,18,19
41,42,43,44,45
0,1,2,3,4
36,37,38,39,40
84,85,86,87,88
74,75,76,77,78
94,95,96,97,98
90,91,92,93,94
86,87,88,89,90
87,88,89,90,91
19,20,21,22,23
72,73,74,75,76
84,85,86,87,88
48,49,50,51,52
1,2,3,4,5
15,16,17,18,19
11,12,13,14,15
76,77,78,79,80
66,67,68,69,70
24,25,26,27,28
7,8,9,10,11
71,72,73,74,75
77,78,79,80,81
61,62,63,64,65
28,29,30,31,32
1,2,3,4,5
49,50,51,52,53
96,97,98,99,100
84,85,86,87,88
82,83,84,85,86
57,58,59,60,61
32,33,34,35,36
28,29,30,31,32
