number1,number2,number3,number4,lastNumber
41,42,43,44,45
66,67,68,69,70
44,45,46,47,48
89,90,91,92,93
95,96,97,98,99
87,88,89,90,91
21,22,23,24,25
99,100,101,102,103
68,69,70,71,72
17,18,19,20,21
55,56,57,58,59
54,55,56,57,58
4,5,6,7,8
20,21,22,23,24
73,74,75,76,77
16,17,18,19,20
74,75,76,77,78
51,52,53,54,55
5,6,7,8,9
27,28,29,30,31
89,90,91,92,93
75,76,77,78,79
97,98,99,100,101
20,21,22,23,24
92,93,94,95,96
48,49,50,51,52
47,48,49,50,51
28,29,30,31,32
47,48,49,50,51
99,100,101,102,103
24,25,26,27,28
30,31,32,33,34
91,92,93,94,95
70,71,72,73,74
90,91,92,93,94
99,100,101,102,103
53,54,55,56,57
18,19,20,21,22
31,32,33,34,35
37,38,39,40,41
15,16,17,18,19
43,44,45,46,47
40,41,42,43,44
64,65,66,67,68
53,54,55,56,57
31,32,33,34,35
11,12,13,14,15
67,68,69,70,71
35,36,37,38,39
58,59,60,61,62
40,41,42,43,44
80,81,82,83,84
75,76,77,78,79
90,91,92,93,94
74,75,76,77,78
85,86,87,88,89
99,100,101,102,103
71,72,73,74,75
23,24,25,26,27
71,72,73,74,75
39,40,41,42,43
89,90,91,92,93
97,98,99,100,101
15,16,17,18,19
35,36,37,38,39
48,49,50,51,52
64,65,66,67,68
64,65,66,67,68
0,1,2,3,4
4,5,6,7,8
80,81,82,83,84
60,61,62,63,64
87,88,89,90,91
43,44,45,46,47
66,67,68,69,70
57,58,59,60,61
64,65,66,67,68
23,24,25,26,27
16,17,18,19,20
85,86,87,88,89
93,94,95,96,97
25,26,27,28,29
46,47,48,49,50
47,48,49,50,51
29,30,31,32,33
79,80,81,82,83
36,37,38,39,40
23,24,25,26,27
14,15,16,17,18
86,87,88,89,90
9,10,11,12,13
21,22,23,24,25
4,5,6,7,8
10,11,12,13,14
4,5,6,7,8
69,70,71,72,73
10,11,12,13,14
51,52,53,54,55
75,76,77,78,79
86,87,88,89,90
66,67,68,69,70
7,8,9,10,11
21,22,23,24,25
87,88,89,90,91
83,84,85,86,87
13,14,15,16,17
61,62,63,64,65
67,68,69,70,71
3,4,5,6,7
71,72,73,74,75
6,7,8,9,10
72,73,74,75,76
9,10,11,12,13
73,74,75,76,77
65,66,67,68,69
75,76,77,78,79
93,94,95,96,97
71,72,73,74,75
67,68,69,70,71
56,57,58,59,60
48,49,50,51,52
78,79,80,81,82
35,36,37,38,39
83,84,85,86,87
29,30,31,32,33
54,55,56,57,58
69,70,71,72,73
68,69,70,71,72
73,74,75,76,77
94,95,96,97,98
79,80,81,82,83
50,51,52,53,54
93,94,95,96,97
72,73,74,75,76
46,47,48,49,50
89,90,91,92,93
41,42,43,44,45
7,8,9,10,11
77,78,79,80,81
39,40,41,42,43
47,48,49,50,51
58,59,60,61,62
33,34,35,36,37
72,73,74,75,76
37,38,39,40,41
4,5,6,7,8
97,98,99,100,101
39,40,41,42,43
83,84,85,86,87
77,78,79,80,81
68,69,70,71,72
99,100,101,102,103
40,41,42,43,44
64,65,66,67,68
66,67,68,69,70
71,72,73,74,75
69,70,71,72,73
34,35,36,37,38
3,4,5,6,7
91,92,93,94,95
93,94,95,96,97
40,41,42,43,44
1,2,3,4,5
22,23,24,25,26
56,57,58,59,60
85,86,87,88,89
69,70,71,72,73
83,84,85,86,87
62,63,64,65,66
35,36,37,38,39
20,21,22,23,24
5,6,7,8,9
86,87,88,89,90
2,3,4,5,6
36,37,38,39,40
52,53,54,55,56
74,75,76,77,78
23,24,25,26,27
90,91,92,93,94
65,66,67,68,69
47,48,49,50,51
63,64,65,66,67
25,26,27,28,29
96,97,98,99,100
61,62,63,64,65
34,35,36,37,38
81,82,83,84,85
89,90,91,92,93
87,88,89,90,91
82,83,84,85,86
40,41,42,43,44
73,74,75,76,77
1,2,3,4,5
99,100,101,102,103
34,35,36,37,38
6,7,8,9,10
75,76,77,78,79
68,69,70,71,72
35,36,37,38,39
13,14,15,16,17
81,82,83,84,85
57,58,59,60,61
61,62,63,64,65
46,47,48,49,50
17,18,19,20,21
54,55,56,57,58
58,59,60,61,62
19,20,21,22,23
57,58,59,60,61
33,34,35,36,37
94,95,96,97,98
91,92,93,94,95
23,24,25,26,27
75,76,77,78,79
2,3,4,5,6
86,87,88,89,90
91,92,93,94,95
60,61,62,63,64
28,29,30,31,32
77,78,79,80,81
12,13,14,15,16
16,17,18,19,20
61,62,63,64,65
89,90,91,92,93
98,99,100,101,102
60,61,62,63,64
78,79,80,81,82
92,93,94,95,96
48,49,50,51,52
64,65,66,67,68
7,8,9,10,11
95,96,97,98,99
99,100,101,102,103
67,68,69,70,71
0,1,2,3,4
40,41,42,43,44
7,8,9,10,11
39,40,41,42,43
15,16,17,18,19
45,46,47,48,49
35,36,37,38,39
60,61,62,63,64
27,28,29,30,31
6,7,8,9,10
92,93,94,95,96
20,21,22,23,24
22,23,24,25,26
34,35,36,37,38
74,75,76,77,78
24,25,26,27,28
30,31,32,33,34
61,62,63,64,65
28,29,30,31,32
2,3,4,5,6
93,94,95,96,97
7,8,9,10,11
37,38,39,40,41
97,98,99,100,101
91,92,93,94,95
25,26,27,28,29
15,16,17,18,19
43,44,45,46,47
87,88,89,90,91
24,25,26,27,28
4,5,6,7,8
41,42,43,44,45
34,35,36,37,38
17,18,19,20,21
44,45,46,47,48
62,63,64,65,66
23,24,25,26,27
9,10,11,12,13
69,70,71,72,73
8,9,10,11,12
94,95,96,97,98
28,29,30,31,32
21,22,23,24,25
0,1,2,3,4
3,4,5,6,7
17,18,19,20,21
90,91,92,93,94
36,37,38,39,40
75,76,77,78,79
56,57,58,59,60
61,62,63,64,65
14,15,16,17,18
50,51,52,53,54
69,70,71,72,73
13,14,15,16,17
83,84,85,86,87
23,24,25,26,27
73,74,75,76,77
65,66,67,68,69
20,21,22,23,24
96,97,98,99,100
21,22,23,24,25
67,68,69,70,71
49,50,51,52,53
86,87,88,89,90
9,10,11,12,13
82,83,84,85,86
51,52,53,54,55
93,94,95,96,97
51,52,53,54,55
69,70,71,72,73
93,94,95,96,97
80,81,82,83,84
43,44,45,46,47
80,81,82,83,84
40,41,42,43,44
29,30,31,32,33
27,28,29,30,31
2,3,4,5,6
40,41,42,43,44
65,66,67,68,69
23,24,25,26,27
59,60,61,62,63
52,53,54,55,56
53,54,55,56,57
74,75,76,77,78
41,42,43,44,45
34,35,36,37,38
56,57,58,59,60
53,54,55,56,57
23,24,25,26,27
18,19,20,21,22
14,15,16,17,18
76,77,78,79,80
11,12,13,14,15
99,100,101,102,103
42,43,44,45,46
17,18,19,20,21
93,94,95,96,97
28,29,30,31,32
5,6,7,8,9
74,75,76,77,78
13,14,15,16,17
18,19,20,21,22
94,95,96,97,98
20,21,22,23,24
4,5,6,7,8
27,28,29,30,31
36,37,38,39,40
95,96,97,98,99
35,36,37,38,39
25,26,27,28,29
30,31,32,33,34
82,83,84,85,86
36,37,38,39,40
58,59,60,61,62
85,86,87,88,89
42,43,44,45,46
35,36,37,38,39
84,85,86,87,88
20,21,22,23,24
14,15,16,17,18
71,72,73,74,75
2,3,4,5,6
25,26,27,28,29
45,46,47,48,49
62,63,64,65,66
